original_path,size_bytes,decision
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/_asarray.py,3894,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/_asarray.pyi,1147,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/_dtype.py,10547,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/_dtype.pyi,1832,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/_dtype_ctypes.py,3726,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/_dtype_ctypes.pyi,3682,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/_exceptions.py,5159,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/_exceptions.pyi,1850,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/_internal.py,29437,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/_internal.pyi,2151,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/_methods.py,9393,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/_methods.pyi,526,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/_multiarray_tests.cpython-312-x86_64-linux-gnu.so,146656,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so,10461001,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/_operand_flag_tests.cpython-312-x86_64-linux-gnu.so,16800,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/_rational_tests.cpython-312-x86_64-linux-gnu.so,59592,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/_simd.cpython-312-x86_64-linux-gnu.so,1506096,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/_simd.pyi,978,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/_string_helpers.py,2845,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/_string_helpers.pyi,358,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/_struct_ufunc_tests.cpython-312-x86_64-linux-gnu.so,16936,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/_type_aliases.py,3755,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/_type_aliases.pyi,2220,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/_ufunc_config.py,15611,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/_ufunc_config.pyi,1861,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/_umath_tests.cpython-312-x86_64-linux-gnu.so,50120,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/_umath_tests.pyi,2297,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/__init__.py,6662,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/__init__.pyi,9973,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/__pycache__/arrayprint.cpython-312.pyc,72515,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/__pycache__/cversions.cpython-312.pyc,623,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/__pycache__/defchararray.cpython-312.pyc,42000,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/__pycache__/einsumfunc.cpython-312.pyc,55755,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/__pycache__/fromnumeric.cpython-312.pyc,149594,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/__pycache__/function_base.cpython-312.pyc,20780,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/__pycache__/getlimits.cpython-312.pyc,19182,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/__pycache__/memmap.cpython-312.pyc,13322,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/__pycache__/multiarray.cpython-312.pyc,57356,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/__pycache__/numeric.cpython-312.pyc,91965,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/__pycache__/numerictypes.cpython-312.pyc,17713,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/__pycache__/overrides.cpython-312.pyc,8193,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/__pycache__/printoptions.cpython-312.pyc,932,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/__pycache__/records.cpython-312.pyc,39452,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/__pycache__/shape_base.cpython-312.pyc,34424,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/__pycache__/strings.cpython-312.pyc,60076,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/__pycache__/umath.cpython-312.pyc,2009,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/__pycache__/_add_newdocs.cpython-312.pyc,209718,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/__pycache__/_add_newdocs_scalars.cpython-312.pyc,13335,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/__pycache__/_asarray.cpython-312.pyc,4267,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/__pycache__/_dtype.cpython-312.pyc,13461,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/__pycache__/_dtype_ctypes.cpython-312.pyc,4835,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/__pycache__/_exceptions.cpython-312.pyc,8282,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/__pycache__/_internal.cpython-312.pyc,35422,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/__pycache__/_methods.cpython-312.pyc,11429,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/__pycache__/_string_helpers.cpython-312.pyc,3283,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/__pycache__/_type_aliases.cpython-312.pyc,3730,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/__pycache__/_ufunc_config.cpython-312.pyc,17189,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_core/__pycache__/__init__.cpython-312.pyc,6587,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_distributor_init.py,421,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_distributor_init.pyi,27,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_expired_attrs_2_0.py,3771,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_expired_attrs_2_0.pyi,1239,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_globals.py,4155,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_globals.pyi,280,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_pyinstaller/hook-numpy.py,1362,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_pyinstaller/hook-numpy.pyi,150,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_pyinstaller/tests/pyinstaller-smoke.py,1143,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_pyinstaller/tests/test_pyinstaller.py,1135,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_pyinstaller/tests/__init__.py,329,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_pyinstaller/tests/__pycache__/pyinstaller-smoke.cpython-312.pyc,2604,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_pyinstaller/tests/__pycache__/test_pyinstaller.cpython-312.pyc,1954,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_pyinstaller/tests/__pycache__/__init__.cpython-312.pyc,559,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_pyinstaller/__init__.py,0,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_pyinstaller/__init__.pyi,0,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_pyinstaller/__pycache__/hook-numpy.cpython-312.pyc,929,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/numpy/_pyinstaller/__pycache__/__init__.cpython-312.pyc,186,excluded: virtual environment/cache/binary dependency
